url,model,manufacturer,year_first,hull_type,category,country,price,currency,description,title
https://www.boat-specs.com/sailing/sailboats/beneteau/first-405-deep-draft,First 405,Bénéteau,1985,Monohull,Cruiser-racer sailboat,France,N/A,EUR,"The <strong>First 405</strong> is a 39’4” cruiser-racer sailboat designed by <em>Jean Berret</em> (France). She was built between 1985 and 1988 by <em>Bénéteau</em> (France). The <em>Deep draft</em> version displays a deeper fin allowing a lower center of gravity and extra performance especially upwind.<br><br>The <strong>First 405</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/first-405-shoal-draft"" title=""First 405 Shoal draft"">Shoal draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=967&amp;boat%5B%5D=967a"" title=""see all the versions compared"">see all the versions compared</a>).",First 405 Deep draft
https://www.boat-specs.com/sailing/sailboats/dufour/dufour-460-grand-large,Dufour 460 Grand Large,Dufour,2016,Monohull,Offshore cruising sailboat,France,215 000,EUR,The <strong>Dufour 460 Grand Large</strong> is a 44’4” cruising sailboat designed by <em>Felci Yachts</em> (Italy). She is built since 2016 by <em>Dufour</em> (France).,Dufour 460 Grand Large
https://www.boat-specs.com/sailing/sailboats/bavaria-yachts/bavaria-cruiser-56-shoal-draft,Bavaria Cruiser 56,Bavaria Yachts,2014,Monohull,Offshore cruising sailboat,Germany,N/A,EUR,"The <strong>Bavaria Cruiser 56</strong> is a 53’ cruising sailboat designed by <em>Farr Yacht Design</em> (United States). She was built since 2014 (and now discontinued) by <em>Bavaria Yachts</em> (Germany). The <em>Shoal draft</em> version features a shorter keel to grant access to shallow areas.<br><br>The <strong>Bavaria Cruiser 56</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/bavaria-yachts/bavaria-cruiser-56-standard"" title=""Bavaria Cruiser 56 Standard"">Standard</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1243&amp;boat%5B%5D=1243a"" title=""see all the versions compared"">see all the versions compared</a>).",Bavaria Cruiser 56 Shoal draft
https://www.boat-specs.com/sailing/sailboats/jeanneau/sun-fast-3300,Sun Fast 3300,Jeanneau,2019,Monohull,Offshore racer-cruiser sailboat,France,105 000,EUR,"The <strong>Sun Fast 3300</strong> is a 32’10” racer-cruiser sailboat designed by <em>Guillaume Verdier Architecture Navale</em> (France) and <em>Andrieu Yacht Design</em> (France). She is built since 2019 by <em>Jeanneau</em> (France). She&nbsp;has&nbsp;been&nbsp;awarded ""<em>2020 - Sailing World - Boat of the Year: Overall Winner</em>"".<br><br>Find out more about the <strong>Sun Fast 3300</strong> on Boat-Spec's blog: <a href=""https://www.boat-specs.com/blog/post/awards/8-european-yacht-nominees-2020"" title=""European Yacht of the Year 2020 nominated sailboats"">European Yacht of the Year 2020 nominated sailboats</a>.",Sun Fast 3300
https://www.boat-specs.com/sailing/sailboats/discovery-yachts-group/southerly-470,Southerly 470,Discovery Yachts Group,2017,Monohull,Offshore deck saloon cruising sailboat,United Kingdom,565 000,EUR,"The <strong>Southerly 470</strong> is a 47’4” cruising sailboat designed by <em>Stephen Jones Yacht Design</em> (United Kingdom). She was built between 2017 and 2019 by <em>Discovery Yachts Group</em> (United Kingdom).<br><br>The <strong>Southerly 470</strong> has also been marketed as <a href=""https://www.boat-specs.com/sailing/sailboats/northshore/southerly-47"" title=""Southerly 47"">Southerly 47</a>.",Southerly 470
https://www.boat-specs.com/sailing/sailboats/elan-yachts/elan-410-deep-draft,Elan 410,Elan Yachts,2007,Monohull,Offshore cruiser-racer sailboat,Slovenia,N/A,EUR,"The <strong>Elan 410</strong> is a 40’4” cruiser-racer sailboat designed by <em>Humphreys Yacht Design</em> (United Kingdom). She was built between 2007 and 2012 by <em>Elan Yachts</em> (Slovenia). The <em>Deep draft</em> version offers a deeper L-shaped keel bringing extra performance especially upwind.<br><br>The <strong>Elan 410</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/elan-yachts/elan-410-standard"" title=""Elan 410 Standard"">Standard</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=994&amp;boat%5B%5D=994a"" title=""see all the versions compared"">see all the versions compared</a>).",Elan 410 Deep draft
https://www.boat-specs.com/sailing/sailboats/discovery-yachts-group/southerly-540,Southerly 540,Discovery Yachts Group,2017,Monohull,Offshore deck saloon cruising sailboat,United Kingdom,940 000,EUR,"The <strong>Southerly 540</strong> is a 54’7” cruising sailboat designed by <em>Dubois Naval Architects</em> (United Kingdom). She was built between 2017 and 2020 by <em>Discovery Yachts Group</em> (United Kingdom). She&nbsp;has&nbsp;been&nbsp;awarded ""<em>2018 - Cruising World - Boat of the Year: Full-Size Cruiser 54 to 58 Feet</em>"".<br><br>The <strong>Southerly 540</strong> has also been marketed as <a href=""https://www.boat-specs.com/sailing/sailboats/northshore/southerly-535"" title=""Southerly 535"">Southerly 535</a>.",Southerly 540
https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-343-clipper-shoal-draft,Océanis 343 Clipper,Bénéteau,2004,Monohull,Cruising sailboat,France,N/A,EUR,"The <strong>Océanis 343 Clipper</strong> is a 34’1” cruising sailboat designed by <em>Berret Racoupeau Yachts Design</em> (France). She was built between 2004 and 2008 by <em>Bénéteau</em> (France). The <em>Shoal draft</em> version features a shorter keel to grant access to shallow areas.<br><br>The <strong>Océanis 343 Clipper</strong> has also been marketed as <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/beneteau-343-deep-draft"" title=""Bénéteau 343"">Bénéteau 343</a> and she is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-343-clipper-deep-draft"" title=""Océanis 343 Clipper Deep draft"">Deep draft</a> and <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-343-clipper-keel-and-centerboard"" title=""Océanis 343 Clipper Keel and centerboard"">Keel and centerboard</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=759&amp;boat%5B%5D=759a&amp;boat%5B%5D=759b"" title=""see all the versions compared"">see all the versions compared</a>).",Océanis 343 Clipper Shoal draft
https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-31-keel-and-centerboard,Océanis 31,Bénéteau,2007,Monohull,Cruising sailboat,France,78 000,EUR,"The <strong>Océanis 31</strong> is a 30’6” cruising sailboat designed by <em>Finot Conq Architectes</em> (France). She was built between 2007 and 2019 by <em>Bénéteau</em> (France). The <em>Keel and centerboard</em> version features a centerboard inside of a short fin-keel allowing shoal draft while maintaining upwind capabilities.<br><br>The <strong>Océanis 31</strong> has also been marketed as <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/beneteau-31-deep-draft"" title=""Bénéteau 31"">Bénéteau 31</a> and she is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-31-deep-draft"" title=""Océanis 31 Deep draft"">Deep draft</a> and <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-31-shoal-draft"" title=""Océanis 31 Shoal draft"">Shoal draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=646&amp;boat%5B%5D=646a&amp;boat%5B%5D=646b"" title=""see all the versions compared"">see all the versions compared</a>).",Océanis 31 Keel and centerboard
https://www.boat-specs.com/sailing/sailboats/beneteau/beneteau-323-shoal-draft,Bénéteau 323,Bénéteau,2003,Monohull,Cruising sailboat,France,N/A,EUR,"The <strong>Bénéteau 323</strong> is a 32’ cruising sailboat designed by <em>Finot Conq Architectes</em> (France). She was built between 2003 and 2007 by <em>Bénéteau</em> (France). The <em>Shoal draft</em> version features a shorter keel to grant access to shallow areas.<br><br>The <strong>Bénéteau 323</strong> has also been marketed as <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-323-clipper-shoal-draft"" title=""Océanis 323 Clipper"">Océanis 323 Clipper</a> and she is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/beneteau-323-deep-draft"" title=""Bénéteau 323 Deep draft"">Deep draft</a> and <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/beneteau-323-keel-and-centerboard"" title=""Bénéteau 323 Keel and centerboard"">Keel and centerboard</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=899&amp;boat%5B%5D=899a&amp;boat%5B%5D=899b"" title=""see all the versions compared"">see all the versions compared</a>).",Bénéteau 323 Shoal draft
https://www.boat-specs.com/sailing/sailboats/jeanneau/sun-rise-35-fin-keel,Sun Rise 35,Jeanneau,1984,Monohull,Cruising sailboat,France,N/A,EUR,"The <strong>Sun Rise 35</strong> is a 33’7” cruising sailboat designed by <em>Groupe Fauroux</em> (France). She was built between 1984 and 1989 by <em>Jeanneau</em> (France) with 629 hulls completed. The <em>Fin keel</em> version adopts a classical fin configuration, the easiest option to provide a low center of gravity.<br><br>The <strong>Sun Rise 35</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/jeanneau/sun-rise-35-keel-and-centerboard"" title=""Sun Rise 35 Keel and centerboard"">Keel and centerboard</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1374&amp;boat%5B%5D=1374a"" title=""see all the versions compared"">see all the versions compared</a>).",Sun Rise 35 Fin keel
https://www.boat-specs.com/sailing/sailboats/fountaine-pajot/helia-44-evolution,Hélia 44 Evolution,Fountaine Pajot,2016,Catamaran,Cruising catamaran,France,403 000,EUR,The <strong>Hélia 44 Evolution</strong> is a 43’7” cruising catamaran designed by <em>Berret Racoupeau Yachts Design</em> (France). She was built between 2016 and 2019 by <em>Fountaine Pajot</em> (France).,Hélia 44 Evolution
https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-51-1-deep-draft,Océanis 51.1,Bénéteau,2017,Monohull,Offshore cruising sailboat,France,291 000,EUR,"The <strong>Océanis 51.1</strong> is a 49’1” cruising sailboat designed by <em>Berret Racoupeau Yachts Design</em> (France). She is built since 2017 by <em>Bénéteau</em> (France). The <em>Deep draft</em> version offers a deeper L-shaped keel bringing extra performance especially upwind.<br><br>The <strong>Océanis 51.1</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-51-1-shoal-draft"" title=""Océanis 51.1 Shoal draft"">Shoal draft</a> and <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-51-1-performance"" title=""Océanis 51.1 Performance"">Performance</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1726&amp;boat%5B%5D=1726a&amp;boat%5B%5D=1726b"" title=""see all the versions compared"">see all the versions compared</a>).<br><br>Find out more about the <strong>Océanis 51.1</strong> on Boat-Spec's blog: <a href=""https://www.boat-specs.com/blog/post/awards/5-european-yacht-of-the-year-2018"" title=""European Yacht of the Year 2018"">European Yacht of the Year 2018</a>.",Océanis 51.1 Deep draft
https://www.boat-specs.com/sailing/sailboats/elan-yachts/impression-45-shoal-draft,Impression 45,Elan Yachts,2015,Monohull,Offshore cruising sailboat,Slovenia,200 000,EUR,"The <strong>Impression 45</strong> is a 42’8” cruising sailboat designed by <em>Humphreys Yacht Design</em> (United Kingdom). She is built since 2015 by <em>Elan Yachts</em> (Slovenia). The <em>Shoal draft</em> version features a shorter keel to grant access to shallow areas.<br><br>The <strong>Impression 45</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/elan-yachts/impression-45-deep-draft"" title=""Impression 45 Deep draft"">Deep draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1065&amp;boat%5B%5D=1065a"" title=""see all the versions compared"">see all the versions compared</a>).",Impression 45 Shoal draft
https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-45-shoal-draft,Océanis 45,Bénéteau,2011,Monohull,Cruising sailboat,France,213 000,EUR,"The <strong>Océanis 45</strong> is a 44’4” cruising sailboat designed by <em>Finot Conq Architectes</em> (France). She was built between 2011 and 2018 by <em>Bénéteau</em> (France). The <em>Shoal draft</em> version features a shorter keel to grant access to shallow areas. She&nbsp;has&nbsp;been&nbsp;awarded ""<em>2012 - European Yacht of the Year: Family Cruiser</em>"".<br><br>The <strong>Océanis 45</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-45-deep-draft"" title=""Océanis 45 Deep draft"">Deep draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1102&amp;boat%5B%5D=1102a"" title=""see all the versions compared"">see all the versions compared</a>).",Océanis 45 Shoal draft
https://www.boat-specs.com/sailing/sailboats/hh-catamarans/hh-66,HH 66,HH Catamarans,2016,Catamaran,Offshore fast cruising catamaran,China,N/A,EUR,"The <strong>HH 66</strong> is a 65’11” fast cruising catamaran designed by <em>Morrelli &amp; Melvin</em> (United States). She is built since 2016 by <em>HH Catamarans</em> (China). She&nbsp;has&nbsp;been&nbsp;awarded ""<em>2018 - SAIL magazine - Best Large Multihull 51ft and Above</em>"", ""<em>2018 - Sailing World - Boat of the Year: Overall Winner</em>"" and ""<em>2018 - Sailing World - Boat of the Year: Best Multihull</em>"".",HH 66
https://www.boat-specs.com/sailing/sailboats/beneteau/sense-51-shoal-draft,Sense 51,Bénéteau,2016,Monohull,Cruising sailboat,France,306 000,EUR,"The <strong>Sense 51</strong> is a 49’1” cruising sailboat designed by <em>Berret Racoupeau Yachts Design</em> (France). She was built between 2016 and 2018 by <em>Bénéteau</em> (France). The <em>Shoal draft</em> version features a shorter keel to grant access to shallow areas.<br><br>The <strong>Sense 51</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/sense-51-deep-draft"" title=""Sense 51 Deep draft"">Deep draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1557&amp;boat%5B%5D=1557a"" title=""see all the versions compared"">see all the versions compared</a>).",Sense 51 Shoal draft
https://www.boat-specs.com/sailing/sailboats/j-boats/j-121,J/121,J/Boats,2017,Monohull,Offshore cruiser-racer sailboat,United States,N/A,EUR,"The <strong>J/121</strong> is a 40’ cruiser-racer sailboat designed by <em>Alan Johnstone</em> (United States). She was built since 2017 (and now discontinued) by <em>J/Boats</em> (United States). She&nbsp;has&nbsp;been&nbsp;awarded ""<em>2018 - Sailing World - Boat of the Year: Best Crossover</em>"" and ""<em>2018 - SAIL magazine - Best Performance Boat 30 to 40ft</em>"".",J/121
https://www.boat-specs.com/sailing/sailboats/beneteau/first-32-shoal-draft,First 32,Bénéteau,1980,Monohull,Cruiser-racer sailboat,France,N/A,EUR,"The <strong>First 32</strong> is a 31’6” cruiser-racer sailboat designed by <em>Jean Berret</em> (France). She was built between 1980 and 1984 by <em>Bénéteau</em> (France). The <em>Shoal draft</em> version features a shorter keel to grant access to shallow areas.<br><br>The <strong>First 32</strong> has also been marketed as <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/beneteau-r-c-32-shoal-draft"" title=""Bénéteau R/C 32"">Bénéteau R/C 32</a> and she is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/first-32-deep-draft"" title=""First 32 Deep draft"">Deep draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=55a&amp;boat%5B%5D=55"" title=""see all the versions compared"">see all the versions compared</a>).",First 32 Shoal draft
https://www.boat-specs.com/sailing/sailboats/italia-yachts/italia-9-98-fuoriserie,Italia 9.98,Italia Yachts,2015,Monohull,Racer-cruiser sailboat,Italy,139 000,EUR,"The <strong>Italia 9.98</strong> is a 32’8” racer-cruiser sailboat designed by <em>Matteo Polli Yacht Design</em> (Italy). She is built since 2015 by <em>Italia Yachts</em> (Italy). The <em>Fuoriserie</em> version is proposed with simpler and more race-oriented equipment to display a lighter displacement.<br><br>The <strong>Italia 9.98</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/italia-yachts/italia-9-98-club"" title=""Italia 9.98 Club"">Club</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1667&amp;boat%5B%5D=1667a"" title=""see all the versions compared"">see all the versions compared</a>).",Italia 9.98 Fuoriserie
https://www.boat-specs.com/sailing/sailboats/westerly/longbow-sloop,Longbow,Westerly,1971,Monohull,Cruising sailboat,United Kingdom,N/A,EUR,"The <strong>Longbow</strong> is a 31’2” cruising sailboat designed by <em>John Laurent Giles</em> (United Kingdom). She was built between 1971 and 1980 by <em>Westerly</em> (United Kingdom) with 265 hulls completed. The <em>Sloop</em> version is offered with a classic masthead Marconi sloop rig.<br><br>The <strong>Longbow</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/westerly/longbow-ketch"" title=""Longbow Ketch"">Ketch</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1577&amp;boat%5B%5D=1577a"" title=""see all the versions compared"">see all the versions compared</a>).",Longbow Sloop
https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-yachts-62-deep-draft,Oceanis Yachts 62,Bénéteau,2016,Monohull,Offshore cruising sailboat,France,760 000,EUR,"The <strong>Oceanis Yachts 62</strong> is a 59’6” cruising sailboat designed by <em>Berret Racoupeau Yachts Design</em> (France). She is built since 2016 by <em>Bénéteau</em> (France). The <em>Deep draft</em> version displays a T-shaped keel, synonym of low center of gravity and reduced weight. She&nbsp;has&nbsp;been&nbsp;awarded ""<em>2017 - European Yacht of the Year: Luxury Cruiser</em>"".<br><br>The <strong>Oceanis Yachts 62</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/beneteau/oceanis-yachts-62-shoal-draft"" title=""Oceanis Yachts 62 Shoal draft"">Shoal draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1556&amp;boat%5B%5D=1556a"" title=""see all the versions compared"">see all the versions compared</a>).<br><br>Find out more about the <strong>Oceanis Yachts 62</strong> on Boat-Spec's blog: <a href=""https://www.boat-specs.com/blog/post/awards/1-european-yacht-of-the-year-2017"" title=""European Yacht of the Year 2017"">European Yacht of the Year 2017</a>.",Oceanis Yachts 62 Deep draft
https://www.boat-specs.com/sailing/sailboats/conyplex/contest-62cs-standard,Contest 62CS,Conyplex,2007,Monohull,Offshore cruising sailboat,Netherlands,N/A,EUR,"The <strong>Contest 62CS</strong> is a 62’11” cruising sailboat designed by <em>Georg Nissen Yacht Design</em> (Germany). She is built since 2007 by <em>Conyplex</em> (Netherlands).<br><br>The <strong>Contest 62CS</strong> is as well listed, on Boat-Specs.com, in <a href=""https://www.boat-specs.com/sailing/sailboats/conyplex/contest-62cs-shoal-draft"" title=""Contest 62CS Shoal draft"">Shoal draft</a> version (<a href=""https://www.boat-specs.com/sailing/compare?boat%5B%5D=1808&amp;boat%5B%5D=1808a"" title=""see all the versions compared"">see all the versions compared</a>).",Contest 62CS Standard
